##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	phred25_SRR492407_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	45521342
Sequences flagged as poor quality	0
Sequence length	0-101
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.71244551583222	39.0	36.0	39.0	32.0	39.0
2	36.49019758388518	39.0	36.0	39.0	31.0	39.0
3	36.32650537672558	39.0	36.0	39.0	31.0	39.0
4	36.32570634489744	39.0	36.0	39.0	31.0	39.0
5	36.31033802497834	39.0	36.0	39.0	31.0	39.0
6	36.23356043891056	39.0	36.0	39.0	31.0	39.0
7	36.12230642855616	39.0	36.0	39.0	31.0	39.0
8	36.11105789797931	39.0	36.0	39.0	31.0	39.0
9	35.963859483277254	39.0	36.0	39.0	30.0	39.0
10-11	35.96678496985501	39.0	36.0	39.0	30.5	39.0
12-13	35.80669999668546	38.0	36.0	39.0	30.0	39.0
14-15	35.65055395503208	38.0	35.0	39.0	29.5	39.0
16-17	35.46173727166517	38.0	35.0	39.0	29.0	39.0
18-19	35.22151062127996	38.0	35.0	39.0	28.0	39.0
20-21	34.95351850037039	37.5	35.0	39.0	27.5	39.0
22-23	34.58293991630869	37.0	34.0	39.0	27.0	39.0
24-25	34.21049268386216	37.0	33.0	39.0	25.5	39.0
26-27	33.79700644402841	37.0	33.0	39.0	24.5	39.0
28-29	33.6328560915792	37.0	33.0	39.0	24.0	39.0
30-31	33.51072862719003	37.0	33.0	39.0	24.0	39.0
32-33	33.27118629699604	36.5	32.5	39.0	23.0	39.0
34-35	32.96462765367133	36.0	32.0	39.0	22.5	39.0
36-37	33.233823823770244	36.0	32.5	39.0	23.0	39.0
38-39	33.09483105904785	36.0	32.0	39.0	23.0	39.0
40-41	33.13431422018749	36.0	32.5	39.0	23.5	39.0
42-43	33.058547210287784	36.0	32.5	39.0	23.0	39.0
44-45	32.796259582151194	36.0	32.0	39.0	22.5	39.0
46-47	32.336484531798135	36.0	31.5	38.0	20.5	39.0
48-49	31.86379232572798	36.0	31.0	37.0	19.5	39.0
50-51	31.899888006501698	35.5	31.0	38.0	18.5	39.0
52-53	31.955700229380184	36.0	31.0	38.0	17.5	39.0
54-55	31.51522042335237	36.0	30.0	38.0	15.0	39.0
56-57	31.703810221999696	36.0	31.0	39.0	13.0	39.0
58-59	31.24018550111526	36.0	30.0	38.0	11.5	39.0
60-61	30.894593747498057	36.0	29.5	38.0	5.0	39.0
62-63	30.38764715197287	35.0	29.0	38.0	2.0	39.0
64-65	30.005150170048577	35.0	28.0	37.5	2.0	39.0
66-67	29.507720516950016	35.0	27.5	37.0	2.0	39.0
68-69	29.133219104213847	34.5	27.0	37.0	2.0	39.0
70-71	28.530800984813695	34.0	25.5	37.0	2.0	39.0
72-73	28.0214765795997	34.0	24.5	37.0	2.0	39.0
74-75	27.480813336916174	33.5	23.5	37.0	2.0	39.0
76-77	26.82672067179189	33.0	21.5	36.5	2.0	38.5
78-79	26.242649509191715	32.5	20.0	36.0	2.0	38.0
80-81	25.446007499585818	32.0	16.0	36.0	2.0	38.0
82-83	24.725885448893266	31.5	12.0	36.0	2.0	37.0
84-85	23.95360341009792	30.5	3.0	35.0	2.0	37.0
86-87	22.84290425689963	29.5	2.0	35.0	2.0	37.0
88-89	22.178484274033664	29.0	2.0	35.0	2.0	37.0
90-91	21.18172779147977	27.5	2.0	34.0	2.0	36.5
92-93	20.228836612914307	26.5	2.0	34.0	2.0	36.0
94-95	19.427005251114597	25.0	2.0	33.5	2.0	36.0
96-97	18.128141052512575	22.0	2.0	33.0	2.0	36.0
98-99	17.335337590372234	20.0	2.0	32.0	2.0	35.5
100-101	16.676343302361623	17.0	2.0	32.0	2.0	35.5
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
50-51	0.0	1.9990623299286737E-4	2.8558033284695343E-5	5.030607401688642E-4	7.359185500286876E-5
52-53	0.0	2.0539816247069342E-4	3.185319097139096E-5	5.206349144979074E-4	7.688701268956438E-5
54-55	0.0	2.1418524963521504E-4	3.2951576866956164E-5	5.480945618870375E-4	8.896925754078164E-5
56-57	0.0	2.196771791130411E-4	3.2951576866956164E-5	5.788493669628633E-4	9.226441522747726E-5
58-59	0.0	2.2516910859086712E-4	3.2951576866956164E-5	6.04112242560863E-4	9.446118701860766E-5
60-61	0.0	2.3066103806869314E-4	3.2951576866956164E-5	6.260799604721672E-4	9.665795880973807E-5
62-63	0.0	2.3505458165095397E-4	3.404996276252137E-5	6.436541348012104E-4	1.010515023919989E-4
64-65	0.0	2.383497393376496E-4	3.5148348658086576E-5	6.590315373391233E-4	1.0214988828756411E-4
66-67	0.0	2.449400547110408E-4	3.5148348658086576E-5	6.689170103992101E-4	1.0654343186982494E-4
68-69	0.0	2.614158431445189E-4	3.5148348658086576E-5	6.755073257726013E-4	1.0764181776539013E-4
70-71	0.0	2.7020293030904056E-4	3.624673455365178E-5	6.853927988326882E-4	1.0983858955652055E-4
72-73	0.0	2.77891631577997E-4	3.734512044921698E-5	7.106556744306879E-4	1.1423213313878137E-4
74-75	0.0	2.8997387642921426E-4	3.9541892240347394E-5	7.348201641331224E-4	1.1642890492991178E-4
76-77	0.0	2.976625776981707E-4	3.9541892240347394E-5	7.523943384621657E-4	1.2192083440773781E-4
78-79	0.0	3.1194159434051836E-4	3.9541892240347394E-5	7.798539858512958E-4	1.23019220303303E-4
80-81	0.0	3.196302956094748E-4	3.9541892240347394E-5	7.941330024936436E-4	1.2741276388556383E-4
82-83	0.0	3.2622061098286603E-4	3.9541892240347394E-5	8.106087909271216E-4	1.3290469336338986E-4
84-85	0.0	3.3610608404295285E-4	4.1738664031477807E-5	8.314781229428606E-4	1.394950087367811E-4
86-87	0.0	3.4159801352077893E-4	4.613220761373863E-5	8.600361562275559E-4	1.438885523190419E-4
88-89	0.0	3.448931712074745E-4	4.613220761373863E-5	8.798071023477295E-4	1.4608532411017233E-4
90	0.0	3.448931712074745E-4	4.832897940486904E-5	8.918893471989468E-4	1.4938048179686793E-4
>>END_MODULE
